"datetime","machineID","volt","rotate","pressure","vibration","errorID","failure","comp","model","age"
2015-01-01 06:00:00,1,176.217853015625,418.504078221616,113.077935462083,45.0876857639276,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 07:00:00,1,162.87922289706,402.747489565395,95.4605253823187,43.4139726834815,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 08:00:00,1,170.989902405567,527.349825452291,75.2379048586662,34.1788471214451,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 09:00:00,1,162.462833264092,346.149335043074,109.248561276504,41.1221440884256,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 10:00:00,1,157.61002119306,435.376873016938,111.886648210168,25.9905109982024,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 11:00:00,1,172.504839196295,430.323362106675,95.9270416939636,35.6550173268837,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 12:00:00,1,156.556030606329,499.071623068962,111.755684290096,42.7539196974773,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 13:00:00,1,172.522780814836,409.624717000438,101.00108276407,35.4820086610704,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 14:00:00,1,175.324523915223,398.648780707752,110.624360548654,45.4822868466294,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 15:00:00,1,169.218423246933,460.850669930244,104.848229967003,39.9017354356787,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 16:00:00,1,167.060980719256,382.483542906686,103.780662505568,42.6757999060571,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 17:00:00,1,160.263953725914,448.084255968416,96.4809756730127,38.5436809273919,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 18:00:00,1,153.353491529019,490.672921027229,86.0124402476987,44.1085543746712,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 19:00:00,1,182.739113039826,418.199251966527,93.4849540613739,41.3671897268129,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 20:00:00,1,170.33543789114,402.461186552994,93.2357870560117,39.7398826787247,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 21:00:00,1,182.467109259603,501.918972726944,85.7626146951866,51.0214861151087,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 22:00:00,1,151.335682229837,444.922656455828,94.2473713287117,42.1196520943364,"No Error","No Failure","No Maintenance","model3",18
2015-01-01 23:00:00,1,172.535396206493,511.886364263088,91.3294290707084,32.2488323711174,"No Error","No Failure","No Maintenance","model3",18
2015-01-02,1,180.097494604215,486.712303934437,96.7339151541194,38.8967757315964,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 01:00:00,1,169.605854353272,519.452812074631,78.8807795743296,40.1568749074533,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 02:00:00,1,167.12911747166,427.050768115584,91.699898772144,44.6423514036463,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 03:00:00,1,158.271400299502,422.811051731942,92.439131917866,39.7819170940945,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 04:00:00,1,200.872429816452,403.235950789794,96.5354865291898,32.516837643016,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 05:00:00,1,181.257521797337,495.777957815984,93.4392900485745,52.3558761423939,"No Error","No Failure","No Maintenance","model3",18
